Date,HomeTeam,AwayTeam,FTHG,FTAG
2020-03-11,Liverpool,Atlético Madrid,1(1),0(3)
2020-03-11,Paris Saint-Germain,Borussia Dortmund,2,0
2020-08-07,Juventus,Olympique Lyonnais,2,1
2020-08-07,Manchester City,Real Madrid,2,1
2020-08-08,Barcelona,Napoli,3,1
2020-08-08,Bayern München,Chelsea,4,1
2020-08-12,Atalanta,Paris Saint-Germain,1,2
2020-08-13,RB Leipzig,Atlético Madrid,2,1
2020-08-14,Barcelona,Bayern München,2,8
2020-08-15,Manchester City,Olympique Lyonnais,1,3
2020-08-18,RB Leipzig,Paris Saint-Germain,0,3
2020-08-19,Olympique Lyonnais,Bayern München,0,3
2020-08-23,Paris Saint-Germain,Bayern München,0,1
2020-10-21,Red Bull Salzburg,Lokomotiv Moscow,2,2
2020-10-21,Bayern München,Atlético Madrid,4,0
2020-10-21,Real Madrid,Shakhtar Donetsk,2,3
2020-10-21,Inter,Borussia M'gladbach,2,2
2020-10-21,Manchester City,FC Porto,3,1
2020-10-21,Olympiacos,Olympique de Marseille,1,0
2020-10-21,Ajax,Liverpool,0,1
2020-10-21,FC Midtjylland,Atalanta,0,4
2020-10-20,Chelsea,Sevilla,0,0
2020-10-20,Stade Rennais,FC Krasnodar,1,1
2020-10-20,Zenit St. Petersburg,Club Brugge,1,2
2020-10-20,Lazio,Borussia Dortmund,3,1
2020-10-20,Dynamo Kyiv,Juventus,0,2
2020-10-20,Barcelona,Ferencvárosi TC,5,1
2020-10-20,Paris Saint-Germain,Manchester United,1,2
2020-10-20,RB Leipzig,Başakşehir FK,2,0
2020-10-27,Lokomotiv Moscow,Bayern München,1,2
2020-10-27,Atlético Madrid,Red Bull Salzburg,3,2
2020-10-27,Shakhtar Donetsk,Inter,0,0
2020-10-27,Borussia M'gladbach,Real Madrid,2,2
2020-10-27,FC Porto,Olympiacos,2,0
2020-10-27,Olympique de Marseille,Manchester City,0,3
2020-10-27,Atalanta,Ajax,2,2
2020-10-27,Liverpool,FC Midtjylland,2,0
2020-10-28,FC Krasnodar,Chelsea,0,4
2020-10-28,Sevilla,Stade Rennais,1,0
2020-10-28,Borussia Dortmund,Zenit St. Petersburg,2,0
2020-10-28,Club Brugge,Lazio,1,1
2020-10-28,Ferencvárosi TC,Dynamo Kyiv,2,2
2020-10-28,Juventus,Barcelona,0,2
2020-10-28,Başakşehir FK,Paris Saint-Germain,0,2
2020-10-28,Manchester United,RB Leipzig,5,0
2020-11-03,Lokomotiv Moscow,Atlético Madrid,1,1
2020-11-03,Red Bull Salzburg,Bayern München,2,6
2020-11-03,Shakhtar Donetsk,Borussia M'gladbach,0,6
2020-11-03,Real Madrid,Inter,3,2
2020-11-03,FC Porto,Olympique de Marseille,3,0
2020-11-03,Manchester City,Olympiacos,3,0
2020-11-03,Atalanta,Liverpool,0,5
2020-11-03,FC Midtjylland,Ajax,1,2
2020-11-04,Chelsea,Stade Rennais,3,0
2020-11-04,Sevilla,FC Krasnodar,3,2
2020-11-04,Zenit St. Petersburg,Lazio,1,1
2020-11-04,Club Brugge,Borussia Dortmund,0,3
2020-11-04,Barcelona,Dynamo Kyiv,2,1
2020-11-04,Ferencvárosi TC,Juventus,1,4
2020-11-04,Başakşehir FK,Manchester United,2,1
2020-11-04,RB Leipzig,Paris Saint-Germain,2,1
2020-11-25,Atlético Madrid,Lokomotiv Moscow,0,0
2020-11-25,Bayern München,Red Bull Salzburg,3,1
2020-11-25,Borussia M'gladbach,Shakhtar Donetsk,4,0
2020-11-25,Inter,Real Madrid,0,2
2020-11-25,Olympiacos,Manchester City,0,1
2020-11-25,Olympique de Marseille,FC Porto,0,2
2020-11-25,Ajax,FC Midtjylland,3,1
2020-11-25,Liverpool,Atalanta,0,2
2020-11-24,FC Krasnodar,Sevilla,1,2
2020-11-24,Stade Rennais,Chelsea,1,2
2020-11-24,Borussia Dortmund,Club Brugge,3,0
2020-11-24,Lazio,Zenit St. Petersburg,3,1
2020-11-24,Dynamo Kyiv,Barcelona,0,4
2020-11-24,Juventus,Ferencvárosi TC,2,1
2020-11-24,Manchester United,Başakşehir FK,4,1
2020-11-24,Paris Saint-Germain,RB Leipzig,1,0
2020-12-01,Lokomotiv Moscow,Red Bull Salzburg,1,3
2020-12-01,Atlético Madrid,Bayern München,1,1
2020-12-01,Shakhtar Donetsk,Real Madrid,2,0
2020-12-01,Borussia M'gladbach,Inter,2,3
2020-12-01,FC Porto,Manchester City,0,0
2020-12-01,Olympique de Marseille,Olympiacos,2,1
2020-12-01,Atalanta,FC Midtjylland,1,1
2020-12-01,Liverpool,Ajax,1,0
2020-12-02,FC Krasnodar,Stade Rennais,1,0
2020-12-02,Sevilla,Chelsea,0,4
2020-12-02,Borussia Dortmund,Lazio,1,1
2020-12-02,Club Brugge,Zenit St. Petersburg,3,0
2020-12-02,Ferencvárosi TC,Barcelona,0,3
2020-12-02,Juventus,Dynamo Kyiv,3,0
2020-12-02,Başakşehir FK,RB Leipzig,3,4
2020-12-02,Manchester United,Paris Saint-Germain,1,3
2021-02-16,Barcelona,Paris Saint-Germain,1,4
2021-02-16,RB Leipzig,Liverpool,0,2
2021-02-17,FC Porto,Juventus,2,1
2021-02-17,Sevilla,Borussia Dortmund,2,3
2021-02-23,Atlético Madrid,Chelsea,0,1
2021-02-23,Lazio,Bayern München,1,4
2021-02-24,Atalanta,Real Madrid,0,1
2021-02-24,Borussia M'gladbach,Manchester City,0,2
2021-03-09,Borussia Dortmund,Sevilla,2,2
2021-03-09,Juventus,FC Porto,2(1),1(1)
2021-03-10,Liverpool,RB Leipzig,2,0
2021-03-10,Paris Saint-Germain,Barcelona,1,1
2021-03-16,Manchester City,Borussia M'gladbach,2,0
2021-03-16,Real Madrid,Atalanta,3,1
2021-03-17,Bayern München,Lazio,2,1
2021-03-17,Chelsea,Atlético Madrid,2,0
2021-04-06,Manchester City,Borussia Dortmund,2,1
2021-04-06,Real Madrid,Liverpool,3,1
2021-04-07,Bayern München,Paris Saint-Germain,2,3
2021-04-07,FC Porto,Chelsea,0,2
2021-04-13,Chelsea,FC Porto,0,1
2021-04-13,Paris Saint-Germain,Bayern München,0,1
2021-04-14,Borussia Dortmund,Manchester City,1,2
2021-04-14,Liverpool,Real Madrid,0,0
2021-04-27,Real Madrid,Chelsea,1,1
2021-04-28,Paris Saint-Germain,Manchester City,1,2
2021-05-04,Manchester City,Paris Saint-Germain,2,0
2021-05-05,Chelsea,Real Madrid,2,0
2021-05-29,Manchester City,Chelsea,0,1
